r = 0.2,upperCap = 30,,,
127,0.69,0.68,111,5
128,0.36,0.77,1,19
128,0.36,0.77,34,2
128,0.36,0.77,44,22
128,0.36,0.77,49,7
128,0.36,0.77,60,9
128,0.36,0.77,63,16
128,0.36,0.77,64,27
128,0.36,0.77,69,25
128,0.36,0.77,85,9
128,0.36,0.77,88,4
128,0.36,0.77,101,24
128,0.36,0.77,104,4
128,0.36,0.77,110,1
129,0.76,0.04,15,24
129,0.76,0.04,77,24
129,0.76,0.04,93,25
129,0.76,0.04,98,15
129,0.76,0.04,118,11
130,0.92,0.21,15,1
130,0.92,0.21,32,25
130,0.92,0.21,77,2
130,0.92,0.21,93,9
130,0.92,0.21,95,13
130,0.92,0.21,117,13
131,0.01,0.62,76,14
131,0.01,0.62,86,13
131,0.01,0.62,105,8
131,0.01,0.62,136,11
131,0.01,0.62,144,3
132,0.14,0.86,19,22
132,0.14,0.86,24,17
132,0.14,0.86,88,11
132,0.14,0.86,91,20
132,0.14,0.86,104,26
132,0.14,0.86,137,23
132,0.14,0.86,142,21
133,0.59,0.76,34,27
133,0.59,0.76,44,17
133,0.59,0.76,49,21
133,0.59,0.76,60,2
133,0.59,0.76,69,27
133,0.59,0.76,80,12
133,0.59,0.76,87,3
133,0.59,0.76,111,30
133,0.59,0.76,127,5
134,0.02,0.46,6,8
134,0.02,0.46,51,16
134,0.02,0.46,53,2
134,0.02,0.46,65,22
134,0.02,0.46,76,7
134,0.02,0.46,84,21
134,0.02,0.46,86,22
134,0.02,0.46,105,10
134,0.02,0.46,119,6
134,0.02,0.46,131,5
134,0.02,0.46,136,13
134,0.02,0.46,144,1
135,0.39,0.49,5,5
135,0.39,0.49,16,24
135,0.39,0.49,64,26
136,0.01,0.44,105,20
137,0.11,0.82,24,13
137,0.11,0.82,91,29
137,0.11,0.82,104,29
137,0.11,0.82,142,25
138,0.6,0.39,2,11
138,0.6,0.39,3,19
138,0.6,0.39,8,10
138,0.6,0.39,16,14
138,0.6,0.39,45,3
138,0.6,0.39,78,6
138,0.6,0.39,87,24
138,0.6,0.39,96,18
138,0.6,0.39,100,24
138,0.6,0.39,103,21
138,0.6,0.39,108,28
138,0.6,0.39,112,16
138,0.6,0.39,146,1
139,0.04,0.1,116,21
139,0.04,0.1,140,3
140,0.16,0.05,113,24
141,0.39,0.11,56,19
141,0.39,0.11,113,12
142,0,0.83,-,-
143,0.72,0.4,0,14
143,0.72,0.4,2,1
143,0.72,0.4,9,19
143,0.72,0.4,12,30
143,0.72,0.4,21,22
143,0.72,0.4,26,16
143,0.72,0.4,27,25
143,0.72,0.4,57,4
143,0.72,0.4,71,7
143,0.72,0.4,72,13
143,0.72,0.4,73,21
143,0.72,0.4,87,13
143,0.72,0.4,89,11
143,0.72,0.4,100,11
143,0.72,0.4,103,16
143,0.72,0.4,106,28
143,0.72,0.4,108,6
143,0.72,0.4,120,3
143,0.72,0.4,124,8
143,0.72,0.4,125,12
143,0.72,0.4,138,23
143,0.72,0.4,149,12
144,0.13,0.55,5,26
144,0.13,0.55,105,8
144,0.13,0.55,136,7
145,0.73,0.19,2,18
145,0.73,0.19,8,19
145,0.73,0.19,20,21
145,0.73,0.19,27,26
145,0.73,0.19,32,28
145,0.73,0.19,33,20
145,0.73,0.19,41,14
145,0.73,0.19,57,18
145,0.73,0.19,72,4
145,0.73,0.19,73,28
145,0.73,0.19,77,16
145,0.73,0.19,78,19
145,0.73,0.19,89,5
145,0.73,0.19,93,1
145,0.73,0.19,98,12
145,0.73,0.19,106,15
145,0.73,0.19,114,15
145,0.73,0.19,118,24
145,0.73,0.19,129,29
145,0.73,0.19,130,6
146,0.49,0.53,16,23
146,0.49,0.53,64,3
146,0.49,0.53,87,7
146,0.49,0.53,100,27
146,0.49,0.53,112,4
146,0.49,0.53,135,11
147,0.95,0.63,7,4
147,0.95,0.63,9,9
147,0.95,0.63,10,20
147,0.95,0.63,43,29
147,0.95,0.63,70,27
147,0.95,0.63,74,2
147,0.95,0.63,92,9
147,0.95,0.63,124,29
147,0.95,0.63,149,14
148,0.5,0.56,0,21
148,0.5,0.56,3,14
148,0.5,0.56,11,14
148,0.5,0.56,14,1
148,0.5,0.56,16,22
148,0.5,0.56,18,7
148,0.5,0.56,45,2
148,0.5,0.56,47,12
148,0.5,0.56,49,4
148,0.5,0.56,64,12
148,0.5,0.56,79,17
148,0.5,0.56,80,25
148,0.5,0.56,87,1
148,0.5,0.56,96,30
148,0.5,0.56,100,10
148,0.5,0.56,121,16
148,0.5,0.56,135,26
148,0.5,0.56,138,21
148,0.5,0.56,146,7
149,0.82,0.56,0,29
149,0.82,0.56,7,8
149,0.82,0.56,9,4
149,0.82,0.56,10,4
149,0.82,0.56,12,25
149,0.82,0.56,21,15
149,0.82,0.56,26,6
149,0.82,0.56,43,24
149,0.82,0.56,70,17
149,0.82,0.56,71,24
149,0.82,0.56,74,21
149,0.82,0.56,80,8
149,0.82,0.56,92,24
149,0.82,0.56,103,3
149,0.82,0.56,124,7
149,0.82,0.56,127,9
Source node:,19,,,
Sink node:,24,,,
